[13686, 13742]
[10428, 11184]
[10428, 12457]
[10429, 10516]
[10429, 11033]
[10430, 11207]
[10431, 12243]
[10434, 13643]
[10435, 11322]
[10436, 13516]
[10436, 14074]
[10437, 10835]
[10437, 13690]
[10438, 12830]
[10440, 10605]
[10441, 12170]
[10441, 13626]
[10442, 14103]
[10443, 11976]
[10445, 11389]
[10446, 12583]
[10448, 12649]
[10450, 11616]
[10454, 10517]
[10455, 13814]
[10456, 14176]
[10457, 12826]
[10457, 12956]
[10458, 11945]
[10458, 12014]
[10458, 12126]
[10459, 12685]
[10460, 14333]
[10461, 13732]
[10462, 11668]
[10462, 12632]
[10464, 12414]
[10464, 13611]
[10465, 11982]
[10465, 13180]
[10465, 13231]
[10465, 13661]
[10466, 14183]
[10467, 11850]
[10468, 13047]
[10472, 11333]
[10473, 10517]
[10473, 14399]
[10474, 12493]
[10474, 12651]
[10475, 11411]
[10475, 13813]
[10475, 14063]
[10476, 10930]
[10477, 13140]
[10478, 13086]
[10479, 13678]
[10482, 12127]
[10484, 13687]
[10486, 11909]
[10486, 13191]
[10487, 11473]
[10487, 13092]
[10489, 11126]
[10490, 11067]
[10490, 11096]
[10491, 12040]
[10492, 10496]
[10493, 12459]
[10494, 11364]
[10495, 11905]
[10495, 12692]
[10495, 12725]
[10496, 13499]
[10497, 11370]
[10497, 12152]
[10498, 11893]
[10500, 11511]
[10500, 11838]
[10500, 12748]
[10503, 11901]
[10504, 11549]
[10505, 12785]
[10505, 14264]
[10506, 13452]
[10508, 12670]
[10509, 11676]
[10510, 13950]
[10511, 13998]
[10512, 14199]
[10514, 11912]
[10515, 11507]
[10515, 12213]
[10515, 13678]
[10517, 11704]
[10518, 11247]
[10518, 12477]
[10521, 11508]
[10521, 12583]
[10524, 12085]
[10525, 12065]
[10526, 13888]
[10527, 11379]
[10529, 12966]
[10530, 10582]
[10531, 11937]
[10532, 13653]
[10533, 10974]
[10533, 12940]
[10534, 10879]
[10534, 11535]
[10534, 12156]
[10535, 14044]
[10537, 13056]
[10539, 11949]
[10541, 11403]
[10542, 11451]
[10543, 12972]
[10543, 13040]
[10544, 14312]
[10546, 10938]
[10546, 14372]
[10547, 12254]
[10550, 11259]
[10550, 13069]
[10551, 12115]
[10551, 13187]
[10552, 10655]
[10553, 10989]
[10554, 13837]
[10555, 14126]
[10556, 11874]
[10557, 12959]
[10557, 13279]
[10558, 11264]
[10558, 11613]
[10559, 14256]
[10560, 11508]
[10562, 13576]
[10563, 11217]
[10563, 13670]
[10564, 13845]
[10567, 12784]
[10568, 13565]
[10568, 14277]
[10569, 11180]
[10570, 12750]
[10571, 12155]
[10572, 12581]
[10573, 12024]
[10573, 12682]
[10574, 12227]
[10576, 13516]
[10578, 12668]
[10578, 12821]
[10579, 11426]
[10579, 12217]
[10580, 10871]
[10581, 10618]
[10581, 12450]
[10583, 13302]
[10584, 12021]
[10585, 13445]
[10586, 12417]
[10586, 14115]
[10587, 11686]
[10587, 14336]
[10588, 11816]
[10588, 13063]
[10589, 10883]
[10589, 11629]
[10589, 12747]
[10589, 14335]
[10590, 11031]
[10590, 13787]
[10591, 12345]
[10592, 13477]
[10597, 13128]
[10599, 14129]
[10600, 11162]
[10600, 11460]
[10601, 11892]
[10601, 12772]
[10602, 14231]
[10603, 12949]
[10604, 11370]
[10604, 13048]
[10606, 11715]
[10606, 14030]
[10607, 12857]
[10608, 12080]
[10608, 13130]
[10609, 11243]
[10610, 11466]
[10610, 13092]
[10611, 11674]
[10614, 10658]
[10615, 14150]
[10616, 14321]
[10617, 10928]
[10617, 13029]
[10617, 13949]
[10619, 14305]
[10621, 14197]
[10624, 11682]
[10625, 12540]
[10625, 12901]
[10626, 13003]
[10627, 12192]
[10628, 11406]
[10628, 13229]
[10631, 11931]
[10631, 14316]
[10632, 11743]
[10633, 10712]
[10634, 12503]
[10634, 12584]
[10636, 11625]
[10637, 10786]
[10637, 10919]
[10639, 12549]
[10639, 13525]
[10640, 12046]
[10641, 12581]
[10642, 11909]
[10642, 13191]
[10643, 12814]
[10643, 13610]
[10646, 12492]
[10646, 13935]
[10647, 11804]
[10651, 11404]
[10651, 12646]
[10653, 10902]
[10653, 12389]
[10654, 11576]
[10654, 13608]
[10655, 11645]
[10656, 13808]
[10656, 13850]
[10657, 11123]
[10658, 11011]
[10658, 12625]
[10658, 14356]
[10659, 11810]
[10660, 11725]
[10660, 12353]
[10661, 12993]
[10662, 14128]
[10663, 10857]
[10664, 13945]
[10665, 12574]
[10665, 14100]
[10666, 11620]
[10667, 13562]
[10668, 11949]
[10668, 13616]
[10669, 13887]
[10671, 11187]
[10671, 11950]
[10672, 13010]
[10673, 12125]
[10675, 10752]
[10675, 11214]
[10675, 12054]
[10676, 12515]
[10677, 11390]
[10679, 12085]
[10680, 10862]
[10680, 11468]
[10682, 12003]
[10683, 10761]
[10683, 11292]
[10684, 11212]
[10685, 11964]
[10685, 14373]
[10686, 12763]
[10687, 11512]
[10689, 13266]
[10691, 13063]
[10692, 14133]
[10694, 11376]
[10695, 12919]
[10696, 13503]
[10697, 14018]
[10700, 12043]
[10701, 13236]
[10702, 13038]
[10702, 13217]
[10702, 13256]
[10703, 12200]
[10704, 11593]
[10706, 12114]
[10707, 13446]
[10708, 12957]
[10711, 12280]
[10711, 13045]
[10713, 10833]
[10714, 11387]
[10715, 13247]
[10717, 13298]
[10717, 14206]
[10718, 11854]
[10718, 12656]
[10721, 12631]
[10721, 14381]
[10722, 10768]
[10723, 11155]
[10723, 11947]
[10724, 12012]
[10725, 10960]
[10726, 11646]
[10726, 13277]
[10727, 12291]
[10727, 13575]
[10730, 11188]
[10732, 13791]
[10734, 11380]
[10734, 13003]
[10735, 12075]
[10736, 10943]
[10736, 11168]
[10737, 12087]
[10737, 13985]
[10738, 13294]
[10739, 13122]
[10741, 12671]
[10742, 10915]
[10744, 13837]
[10745, 11885]
[10746, 12504]
[10747, 11766]
[10747, 11866]
[10748, 10851]
[10748, 10967]
[10749, 13293]
[10750, 10999]
[10750, 13698]
[10751, 14037]
[10752, 12969]
[10753, 10980]
[10753, 12267]
[10754, 11082]
[10754, 13207]
[10756, 12165]
[10757, 11917]
[10757, 13377]
[10758, 13263]
[10759, 12334]
[10759, 14363]
[10761, 12695]
[10764, 12511]
[10764, 13905]
[10766, 11173]
[10767, 10812]
[10767, 11819]
[10768, 11898]
[10768, 14056]
[10773, 12116]
[10775, 12835]
[10775, 13081]
[10776, 12317]
[10776, 13677]
[10778, 12390]
[10778, 13546]
[10779, 11769]
[10781, 14197]
[10782, 11803]
[10783, 11942]
[10784, 11344]
[10788, 11100]
[10788, 13903]
[10789, 13640]
[10791, 11657]
[10794, 12666]
[10794, 12715]
[10796, 12135]
[10796, 12202]
[10798, 11530]
[10798, 13914]
[10799, 12586]
[10800, 13379]
[10801, 11884]
[10802, 11582]
[10802, 12031]
[10803, 12212]
[10804, 10849]
[10804, 11063]
[10804, 11597]
[10806, 10904]
[10808, 12963]
[10809, 13488]
[10810, 13532]
[10812, 13096]
[10813, 13332]
[10813, 14383]
[10814, 13451]
[10814, 13813]
[10815, 11316]
[10815, 13468]
[10816, 13881]
[10820, 12408]
[10822, 10877]
[10823, 11861]
[10823, 12640]
[10824, 13068]
[10824, 14017]
[10825, 13323]
[10826, 10875]
[10826, 13215]
[10826, 13780]
[10827, 11977]
[10827, 13185]
[10829, 12535]
[10830, 11205]
[10832, 13390]
[10833, 13722]
[10834, 11059]
[10834, 13341]
[10835, 11104]
[10835, 12650]
[10837, 13040]
[10839, 12393]
[10841, 13870]
[10841, 14230]
[10842, 12203]
[10843, 11097]
[10843, 11602]
[10845, 11146]
[10846, 13499]
[10847, 12471]
[10847, 13552]
[10848, 13704]
[10849, 12133]
[10850, 12256]
[10851, 11789]
[10852, 13612]
[10853, 11714]
[10854, 13561]
[10855, 13648]
[10858, 11548]
[10858, 12634]
[10863, 11611]
[10865, 10886]
[10865, 11515]
[10866, 13852]
[10867, 12715]
[10869, 11609]
[10871, 14145]
[10872, 12238]
[10872, 12242]
[10873, 13153]
[10873, 13739]
[10874, 13804]
[10876, 14320]
[10877, 13628]
[10878, 12878]
[10880, 13161]
[10881, 12447]
[10881, 12761]
[10884, 12251]
[10884, 12611]
[10884, 13490]
[10885, 13075]
[10885, 13603]
[10887, 12268]
[10887, 13688]
[10889, 13501]
[10891, 11953]
[10891, 12829]
[10893, 13525]
[10893, 14096]
[10894, 11802]
[10894, 12260]
[10895, 12147]
[10897, 11760]
[10897, 11834]
[10898, 12051]
[10900, 11111]
[10900, 11258]
[10901, 11090]
[10902, 13764]
[10904, 13027]
[10905, 12188]
[10906, 12297]
[10907, 11297]
[10907, 12530]
[10907, 13954]
[10909, 13361]
[10910, 12278]
[10910, 13843]
[10912, 12315]
[10913, 11621]
[10913, 12121]
[10915, 11190]
[10916, 12224]
[10916, 13268]
[10917, 11186]
[10917, 12016]
[10918, 11787]
[10921, 11400]
[10921, 13614]
[10921, 13870]
[10922, 12529]
[10922, 13304]
[10923, 12656]
[10923, 12812]
[10923, 13585]
[10924, 12428]
[10925, 11551]
[10926, 13148]
[10926, 14248]
[10927, 11868]
[10927, 12332]
[10928, 11125]
[10928, 13596]
[10930, 12151]
[10932, 13469]
[10933, 14171]
[10934, 13919]
[10938, 11753]
[10938, 12292]
[10939, 13265]
[10940, 11079]
[10940, 13605]
[10941, 14096]
[10941, 14337]
[10943, 13243]
[10945, 13942]
[10946, 11138]
[10946, 13816]
[10947, 12350]
[10948, 12351]
[10949, 12976]
[10951, 11211]
[10953, 14097]
[10955, 12072]
[10955, 13250]
[10956, 11987]
[10958, 13576]
[10958, 13665]
[10959, 12241]
[10961, 13026]
[10962, 13347]
[10964, 13603]
[10965, 12518]
[10966, 12361]
[10967, 11263]
[10967, 11789]
[10968, 11230]
[10968, 11914]
[10968, 13826]
[10969, 12143]
[10969, 12647]
[10971, 12006]
[10972, 11103]
[10975, 14399]
[10976, 12446]
[10977, 11419]
[10978, 11567]
[10978, 13593]
[10979, 14230]
[10981, 11965]
[10981, 12086]
[10982, 14064]
[10983, 11877]
[10983, 14003]
[10984, 11221]
[10984, 11540]
[10987, 13077]
[10991, 12895]
[10992, 11067]
[10992, 12517]
[10993, 14165]
[10995, 11045]
[10995, 12433]
[10996, 12090]
[10996, 12902]
[10996, 13889]
[10997, 12190]
[10998, 12905]
[10999, 13429]
[11000, 14123]
[11002, 11989]
[11005, 13633]
[11006, 12095]
[11006, 12983]
[11008, 12256]
[11010, 13389]
[11011, 11778]
[11011, 12420]
[11012, 12418]
[11012, 12784]
[11012, 13164]
[11013, 12806]
[11013, 13334]
[11014, 11156]
[11014, 11605]
[11017, 13151]
[11018, 11430]
[11018, 14244]
[11019, 11901]
[11019, 13981]
[11020, 13977]
[11021, 12214]
[11021, 13625]
[11021, 14195]
[11024, 13510]
[11025, 11325]
[11025, 11472]
[11025, 14384]
[11028, 11728]
[11028, 14107]
[11029, 13842]
[11030, 12427]
[11032, 12905]
[11032, 13872]
[11035, 13979]
[11035, 14248]
[11036, 11656]
[11036, 13553]
[11037, 14213]
[11039, 12885]
[11040, 14233]
[11041, 12990]
[11042, 11093]
[11042, 11477]
[11043, 11098]
[11043, 14115]
[11044, 12837]
[11045, 12181]
[11047, 11670]
[11047, 12492]
[11050, 12963]
[11053, 11331]
[11056, 13745]
[11058, 12397]
[11060, 13473]
[11061, 12905]
[11063, 11559]
[11064, 13838]
[11065, 13729]
[11066, 11866]
[11068, 11203]
[11070, 12805]
[11071, 11411]
[11071, 14063]
[11071, 14106]
[11075, 12904]
[11076, 12160]
[11077, 14164]
[11077, 14267]
[11078, 11864]
[11078, 14203]
[11079, 12241]
[11079, 13090]
[11080, 11112]
[11082, 12616]
[11083, 13851]
[11084, 11399]
[11085, 12182]
[11085, 12296]
[11086, 11140]
[11088, 13099]
[11089, 11682]
[11092, 11723]
[11092, 12703]
[11092, 13971]
[11093, 12491]
[11094, 12485]
[11096, 13333]
[11097, 11314]
[11097, 12964]
[11098, 11422]
[11099, 14292]
[11100, 11661]
[11100, 14310]
[11102, 13591]
[11102, 13973]
[11103, 11351]
[11104, 12604]
[11105, 13990]
[11105, 14347]
[11106, 12734]
[11106, 13645]
[11108, 11635]
[11109, 12899]
[11110, 12687]
[11111, 12505]
[11111, 13115]
[11112, 12485]
[11113, 12818]
[11113, 13378]
[11114, 12201]
[11116, 13909]
[11119, 14234]
[11121, 13598]
[11122, 11231]
[11122, 11666]
[11123, 12915]
[11125, 12341]
[11125, 13744]
[11127, 12171]
[11127, 12692]
[11128, 13147]
[11129, 12502]
[11131, 13065]
[11131, 13661]
[11132, 11654]
[11133, 13224]
[11134, 13379]
[11136, 11181]
[11137, 11186]
[11137, 12676]
[11137, 13541]
[11138, 13137]
[11139, 14230]
[11141, 11828]
[11142, 13129]
[11144, 12403]
[11144, 14109]
[11146, 11671]
[11147, 13128]
[11149, 13680]
[11152, 12039]
[11158, 12531]
[11159, 11631]
[11159, 12919]
[11160, 11545]
[11160, 12156]
[11160, 12501]
[11161, 13829]
[11163, 12217]
[11164, 11628]
[11166, 13766]
[11167, 14246]
[11169, 13721]
[11170, 13033]
[11171, 12460]
[11172, 12455]
[11173, 11298]
[11174, 13729]
[11174, 14396]
[11175, 13685]
[11175, 14394]
[11176, 11197]
[11176, 13336]
[11177, 11530]
[11177, 13914]
[11179, 14149]
[11180, 11846]
[11180, 13507]
[11181, 11967]
[11183, 13167]
[11185, 13148]
[11186, 12714]
[11187, 13741]
[11187, 13754]
[11188, 13845]
[11192, 12312]
[11193, 11507]
[11193, 11836]
[11194, 12776]
[11194, 14246]
[11195, 14311]
[11196, 11607]
[11196, 12226]
[11198, 12262]
[11199, 11315]
[11200, 12286]
[11200, 14120]
[11202, 12045]
[11204, 14107]
[11205, 12490]
[11206, 11900]
[11207, 14308]
[11209, 12930]
[11211, 11863]
[11212, 12619]
[11213, 12424]
[11214, 14162]
[11215, 11430]
[11218, 11296]
[11219, 12777]
[11219, 13303]
[11222, 13605]
[11222, 14052]
[11223, 11308]
[11223, 12462]
[11225, 11808]
[11225, 13224]
[11228, 12377]
[11229, 11752]
[11229, 13018]
[11230, 12557]
[11231, 12768]
[11232, 14391]
[11233, 12557]
[11233, 13713]
[11237, 11559]
[11238, 11451]
[11239, 13203]
[11244, 12903]
[11244, 13312]
[11246, 11659]
[11246, 12486]
[11248, 12783]
[11248, 13948]
[11248, 14309]
[11249, 11524]
[11250, 13821]
[11252, 11384]
[11255, 12449]
[11255, 14210]
[11256, 12034]
[11257, 11575]
[11259, 12173]
[11260, 12034]
[11261, 12216]
[11261, 12246]
[11264, 13453]
[11268, 11295]
[11269, 14385]
[11270, 11319]
[11271, 11410]
[11273, 12469]
[11273, 12521]
[11274, 11555]
[11274, 13369]
[11275, 11310]
[11276, 11665]
[11277, 11442]
[11277, 13491]
[11278, 11650]
[11278, 12365]
[11281, 12355]
[11283, 12801]
[11284, 12209]
[11286, 11364]
[11289, 11355]
[11290, 13308]
[11290, 13957]
[11293, 11762]
[11295, 11726]
[11295, 14024]
[11297, 12128]
[11298, 13659]
[11299, 14047]
[11300, 13984]
[11303, 11306]
[11304, 11613]
[11305, 12057]
[11305, 13945]
[11307, 12603]
[11307, 13200]
[11309, 11936]
[11310, 12027]
[11311, 12481]
[11312, 12422]
[11315, 13529]
[11316, 11871]
[11317, 14227]
[11318, 12546]
[11319, 11320]
[11320, 13752]
[11321, 12362]
[11324, 13474]
[11329, 12645]
[11329, 13061]
[11332, 11771]
[11334, 12730]
[11336, 12520]
[11337, 13643]
[11339, 12093]
[11339, 13512]
[11339, 14285]
[11340, 12581]
[11340, 13049]
[11340, 13430]
[11343, 12912]
[11343, 13597]
[11345, 12349]
[11345, 12799]
[11346, 12613]
[11349, 12930]
[11354, 11458]
[11356, 12523]
[11356, 13356]
[11357, 12010]
[11358, 14052]
[11358, 14199]
[11359, 13185]
[11360, 13485]
[11361, 13858]
[11362, 11409]
[11362, 11575]
[11368, 11453]
[11368, 13897]
[11369, 13788]
[11370, 11713]
[11371, 14351]
[11375, 12502]
[11376, 11986]
[11377, 12025]
[11378, 12067]
[11378, 13299]
[11379, 12130]
[11381, 13618]
[11382, 12815]
[11383, 13241]
[11383, 13762]
[11384, 12319]
[11386, 11590]
[11386, 12693]
[11387, 14235]
[11388, 11583]
[11388, 13967]
[11388, 14287]
[11389, 12906]
[11391, 11825]
[11392, 11737]
[11393, 12446]
[11394, 11572]
[11395, 12673]
[11396, 13615]
[11397, 12743]
[11397, 14054]
[11398, 12639]
[11399, 13041]
[11399, 13172]
[11402, 12109]
[11403, 11615]
[11407, 14299]
[11409, 11457]
[11410, 14127]
[11412, 13067]
[11412, 13082]
[11413, 11666]
[11416, 12463]
[11418, 11913]
[11418, 13202]
[11421, 11711]
[11421, 12799]
[11421, 13228]
[11422, 11821]
[11422, 12512]
[11426, 12789]
[11427, 14212]
[11428, 12809]
[11428, 13895]
[11428, 13918]
[11429, 11566]
[11429, 12509]
[11429, 13089]
[11433, 13566]
[11434, 14228]
[11435, 14104]
[11437, 12148]
[11439, 12828]
[11440, 12240]
[11441, 12792]
[11444, 11701]
[11446, 13132]
[11447, 14258]
[11447, 14259]
[11450, 12090]
[11452, 12366]
[11452, 13324]
[11453, 12731]
[11455, 11844]
[11458, 11830]
[11458, 13346]
[11461, 11729]
[11462, 12678]
[11463, 12527]
[11465, 12913]
[11465, 13609]
[11467, 12381]
[11474, 13976]
[11476, 14383]
[11477, 12479]
[11479, 13298]
[11479, 14206]
[11480, 12369]
[11480, 12476]
[11480, 14118]
[11481, 14291]
[11483, 12103]
[11483, 14294]
[11484, 13819]
[11485, 12658]
[11485, 13366]
[11486, 12016]
[11486, 14141]
[11487, 12627]
[11487, 12770]
[11490, 13328]
[11491, 13280]
[11491, 13924]
[11492, 13160]
[11493, 14072]
[11495, 12002]
[11495, 14386]
[11496, 14243]
[11497, 14292]
[11498, 12038]
[11498, 14125]
[11500, 12627]
[11501, 12881]
[11501, 13522]
[11502, 11551]
[11504, 12771]
[11506, 12842]
[11510, 11874]
[11511, 13812]
[11513, 14218]
[11516, 12890]
[11516, 13436]
[11518, 12891]
[11518, 13000]
[11519, 13266]
[9360, 10721]
[9361, 13585]
[9361, 14153]
[9362, 13696]
[9363, 13421]
[9363, 14250]
[9364, 10724]
[9365, 9653]
[9365, 11321]
[9367, 11535]
[9368, 9453]
[9368, 10677]
[9369, 10201]
[9369, 13827]
[9370, 14298]
[9370, 14374]
[9371, 13128]
[9371, 13550]
[9372, 10504]
[9372, 12710]
[9373, 14348]
[9374, 10229]
[9374, 11469]
[9375, 11851]
[9376, 11246]
[9376, 13426]
[9377, 11569]
[9377, 13560]
[9379, 9829]
[9380, 11657]
[9381, 9674]
[9381, 10414]
[9382, 13578]
[9383, 9758]
[9385, 9979]
[9385, 12464]
[9385, 14242]
[9386, 11107]
[9387, 11264]
[9387, 11613]
[9387, 13097]
[9388, 13298]
[9391, 12452]
[9392, 9770]
[9394, 12838]
[9394, 12921]
[9394, 13717]
[9395, 9909]
[9396, 9938]
[9396, 13078]
[9398, 12329]
[9398, 12671]
[9399, 12199]
[9400, 10335]
[9401, 10109]
[9401, 11864]
[9401, 13924]
[9403, 13522]
[9404, 12275]
[9405, 11612]
[9406, 13344]
[9406, 14191]
[9407, 13552]
[9409, 12834]
[9410, 12844]
[9410, 13326]
[9411, 11904]
[9411, 13746]
[9412, 10110]
[9412, 12423]
[9413, 14063]
[9414, 10070]
[9415, 11266]
[9415, 11287]
[9415, 12827]
[9415, 13123]
[9416, 10494]
[9417, 10786]
[9417, 14247]
[9418, 10148]
[9418, 13538]
[9419, 11977]
[9419, 13185]
[9420, 12290]
[9420, 13705]
[9420, 14142]
[9421, 10863]
[9421, 13922]
[9422, 9710]
[9422, 13861]
[9424, 12199]
[9425, 13035]
[9426, 12358]
[9426, 12753]
[9427, 14090]
[9429, 10809]
[9429, 13567]
[9430, 10153]
[9434, 10224]
[9436, 11994]
[9436, 13498]
[9437, 11014]
[9440, 10254]
[9440, 13056]
[9441, 14015]
[9444, 13154]
[9444, 13729]
[9445, 10622]
[9445, 10994]
[9446, 12599]
[9446, 12767]
[9447, 10068]
[9447, 11978]
[9448, 10069]
[9449, 9925]
[9449, 11411]
[9449, 14106]
[9450, 10540]
[9452, 9835]
[9452, 11511]
[9453, 10334]
[9453, 11265]
[9453, 13127]
[9454, 11084]
[9454, 11234]
[9454, 13041]
[9455, 9575]
[9455, 12980]
[9455, 13625]
[9456, 12216]
[9456, 14048]
[9459, 11508]
[9459, 11870]
[9459, 13047]
[9461, 11568]
[9461, 13090]
[9462, 13294]
[9463, 10741]
[9463, 11880]
[9463, 12535]
[9463, 13621]
[9465, 10840]
[9465, 11989]
[9466, 13157]
[9467, 12128]
[9467, 14286]
[9468, 11305]
[9470, 10594]
[9470, 11095]
[9471, 10372]
[9471, 10966]
[9471, 13483]
[9472, 13565]
[9472, 14204]
[9473, 11225]
[9473, 14217]
[9474, 12860]
[9476, 13237]
[9477, 13049]
[9478, 11141]
[9478, 13676]
[9479, 9874]
[9479, 11129]
[9479, 13588]
[9480, 10429]
[9480, 13020]
[9481, 14060]
[9482, 11775]
[9482, 13220]
[9484, 13035]
[9485, 10221]
[9485, 12931]
[9488, 9619]
[9488, 12521]
[9490, 13007]
[9490, 14184]
[9491, 12545]
[9492, 10998]
[9492, 14103]
[9493, 11342]
[9493, 12933]
[9494, 11016]
[9494, 12427]
[9494, 12583]
[9495, 10770]
[9495, 11936]
[9496, 12164]
[9496, 13615]
[9497, 13938]
[9499, 10316]
[9502, 12238]
[9502, 12712]
[9502, 13832]
[9503, 13991]
[9504, 14096]
[9505, 14266]
[9506, 9691]
[9510, 9565]
[9510, 11420]
[9510, 12251]
[9511, 13578]
[9512, 14201]
[9513, 13023]
[9513, 13370]
[9513, 14264]
[9514, 12165]
[9514, 13019]
[9515, 14293]
[9516, 12978]
[9517, 14093]
[9520, 9748]
[9520, 10415]
[9521, 9768]
[9521, 10894]
[9521, 12819]
[9522, 10964]
[9523, 10549]
[9523, 11812]
[9524, 9747]
[9525, 9915]
[9525, 11223]
[9526, 9668]
[9526, 14049]
[9527, 12418]
[9529, 10758]
[9529, 11914]
[9529, 11926]
[9530, 13226]
[9531, 10936]
[9532, 9814]
[9532, 10928]
[9532, 12341]
[9535, 13997]
[9536, 9996]
[9538, 11906]
[9538, 13337]
[9539, 11683]
[9539, 13345]
[9539, 13703]
[9540, 10575]
[9540, 11328]
[9541, 11769]
[9542, 12304]
[9542, 14156]
[9543, 12440]
[9544, 10554]
[9546, 12348]
[9546, 13208]
[9547, 12179]
[9547, 13382]
[9548, 11911]
[9548, 13306]
[9549, 9606]
[9549, 9746]
[9550, 14193]
[9551, 12387]
[9551, 13949]
[9553, 13789]
[9554, 11955]
[9554, 12081]
[9556, 12644]
[9557, 14260]
[9558, 9597]
[9559, 12333]
[9561, 12093]
[9561, 13606]
[9563, 11904]
[9563, 12939]
[9564, 11179]
[9564, 14379]
[9566, 12102]
[9568, 11281]
[9569, 9861]
[9570, 12293]
[9570, 13711]
[9571, 13523]
[9572, 10263]
[9573, 12215]
[9574, 10292]
[9574, 12481]
[9576, 13638]
[9577, 11029]
[9578, 11476]
[9579, 13759]
[9579, 13799]
[9580, 14314]
[9582, 11534]
[9583, 11614]
[9584, 11627]
[9584, 13609]
[9585, 9704]
[9585, 12058]
[9586, 9632]
[9587, 11552]
[9588, 11817]
[9589, 11134]
[9590, 11263]
[9590, 14365]
[9591, 11949]
[9591, 13616]
[9592, 9980]
[9592, 14395]
[9593, 9635]
[9593, 10747]
[9593, 12991]
[9594, 12487]
[9594, 14272]
[9595, 9644]
[9595, 9857]
[9596, 10143]
[9596, 11310]
[9597, 11837]
[9598, 10131]
[9599, 13157]
[9600, 10653]
[9601, 12579]
[9601, 13908]
[9602, 10989]
[9603, 11841]
[9603, 13415]
[9604, 10425]
[9604, 11842]
[9605, 9717]
[9605, 10133]
[9606, 12641]
[9607, 10940]
[9607, 12241]
[9609, 13866]
[9611, 10332]
[9611, 10947]
[9613, 10173]
[9613, 10548]
[9614, 10686]
[9614, 14257]
[9615, 12752]
[9615, 14100]
[9617, 12320]
[9617, 12578]
[9618, 13332]
[9618, 13807]
[9620, 12801]
[9621, 10030]
[9621, 11832]
[9621, 12711]
[9622, 10026]
[9622, 14164]
[9623, 10934]
[9623, 11776]
[9624, 10850]
[9624, 11008]
[9624, 13492]
[9625, 10368]
[9625, 11424]
[9625, 14170]
[9627, 10598]
[9628, 10610]
[9629, 12244]
[9629, 12262]
[9630, 12978]
[9631, 11085]
[9632, 10257]
[9634, 11381]
[9634, 14181]
[9635, 12104]
[9636, 11170]
[9636, 13649]
[9637, 9958]
[9637, 13240]
[9637, 13279]
[9638, 10185]
[9638, 10685]
[9640, 11036]
[9640, 11108]
[9640, 11226]
[9641, 12885]
[9642, 10088]
[9643, 11713]
[9643, 12026]
[9644, 11009]
[9644, 12282]
[9645, 10790]
[9646, 10957]
[9647, 9877]
[9647, 10789]
[9649, 12600]
[9649, 13950]
[9650, 13782]
[9651, 12211]
[9652, 9667]
[9652, 11148]
[9653, 9946]
[9654, 12144]
[9655, 11212]
[9655, 13965]
[9656, 12414]
[9656, 13926]
[9657, 11818]
[9658, 11090]
[9658, 12388]
[9659, 10691]
[9660, 9887]
[9660, 10119]
[9660, 12147]
[9661, 10969]
[9661, 11777]
[9663, 9722]
[9664, 10519]
[9664, 12168]
[9664, 13705]
[9665, 12625]
[9665, 13902]
[9666, 9686]
[9667, 13067]
[9667, 14071]
[9668, 13098]
[9669, 10855]
[9670, 12079]
[9670, 12406]
[9671, 10726]
[9672, 12513]
[9673, 14297]
[9674, 11587]
[9675, 14216]
[9677, 12873]
[9678, 12480]
[9678, 12881]
[9680, 12988]
[9681, 11055]
[9681, 11882]
[9681, 12700]
[9681, 13689]
[9682, 10795]
[9682, 12503]
[9682, 12584]
[9684, 9965]
[9685, 12981]
[9686, 14268]
[9688, 10860]
[9688, 11969]
[9689, 13472]
[9691, 12524]
[9692, 11068]
[9692, 11711]
[9693, 10701]
[9694, 12993]
[9695, 14095]
[9696, 11704]
[9696, 14075]
[9697, 11098]
[9698, 9732]
[9698, 11080]
[9699, 9806]
[9699, 10336]
[9699, 13313]
[9700, 11468]
[9700, 14220]
[9701, 12960]
[9702, 13915]
[9703, 11746]
[9704, 12063]
